[
	[[664, 304], [728, 307], [741, 295], [744, 281]],
	[[739, 305], [765, 186], [797, 190], [778, 305]],
	[[778, 305], [794, 186], [829, 199], [809, 291]],
	[[809, 291], [810, 315], [809, 308], [848, 282]],

	[[843, 305], [869, 186], [903, 190], [882, 305]],
	[[882, 305], [898, 186], [933, 199], [913, 291]],
	[[913, 291], [914, 315], [913, 308], [952, 282]],

	[[946, 283], [997, 175], [923, 212], [957, 291]],
	[[957, 291], [980, 318], [1000, 278], [1000, 120]],
	[[989, 266], [1029, 169], [1043, 249], [992, 253]],
	[[992, 248], [1007, 323], [1014, 314], [1061, 220]],
	[[1061, 220], [1110, 354], [1023, 289], [1091, 262]],
	[[1091, 262], [1155, 220], [1101, 188], [1100, 261]],
	[[1100, 261], [1102, 320], [1124, 302], [1139, 268]]
]
